Event	ID	Name			Wwise Object Path	Notes
	214267519	Play_StaffActivate			\Default Work Unit\Weapon\Play_StaffActivate	
	544765150	Play_ChomperRunBack			\Default Work Unit\Enemies\Chomper\Play_ChomperRunBack	
	593513546	Play_StaffSwipe			\Default Work Unit\Weapon\Play_StaffSwipe	
	742850819	Play_SwitchBefore			\Default Work Unit\Interactables\Play_SwitchBefore	
	1130560958	Play_ChomperDeath			\Default Work Unit\Enemies\Chomper\Play_ChomperDeath	
	1172822028	Play_Death			\Default Work Unit\Player\Play_Death	
	1292086503	Play_Back			\Default Work Unit\UI\Play_Back	
	1373007782	Play_GrenadierFootsteps			\Default Work Unit\Enemies\Grenadier\Play_GrenadierFootsteps	
	1432362683	Play_ChomperAttackGrowl			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackGrowl	
	1519321238	Play_Attack			\Default Work Unit\Player\Play_Attack	
	1592819191	Play_PlayerFootstep			\Default Work Unit\Player\Play_PlayerFootstep	
	1624416746	Play_PressurePad			\Default Work Unit\Interactables\Play_PressurePad	
	1892053642	Play_GrenadierShield			\Default Work Unit\Enemies\Grenadier\Play_GrenadierShield	
	1945088721	Play_HealthBoxLoop			\Default Work Unit\Interactables\Play_HealthBoxLoop	
	2226544333	Play_GrenadierBounce			\Default Work Unit\Enemies\Grenadier\Play_GrenadierBounce	
	2230670290	Play_Start			\Default Work Unit\UI\Play_Start	
	2752870638	Play_GrenadierDeathFall			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDeathFall	
	2872556972	Play_GrenadierCore			\Default Work Unit\Enemies\Grenadier\Play_GrenadierCore	
	2890226053	Play_WaterLoop			\Default Work Unit\Environment\Play_WaterLoop	
	2955259529	Play_Hurt			\Default Work Unit\Player\Play_Hurt	
	3019770429	Play_MouseOver			\Default Work Unit\UI\Play_MouseOver	
	3021453386	Play_ChomperAttackBite			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackBite	
	3166879883	Play_HealthBoxOpen			\Default Work Unit\Interactables\Play_HealthBoxOpen	
	3278392842	Play_GrenadierDamaged			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDamaged	
	3296122978	Play_GrenadierExplosion			\Default Work Unit\Enemies\Grenadier\Play_GrenadierExplosion	
	3306420443	Play_GrenadierPunch			\Default Work Unit\Enemies\Grenadier\Play_GrenadierPunch	
	3373198502	Play_ChomperGrunt			\Default Work Unit\Enemies\Chomper\Play_ChomperGrunt	
	3406034459	Play_GrenadierThrow			\Default Work Unit\Enemies\Grenadier\Play_GrenadierThrow	
	3560419036	Play_SwitchAfter			\Default Work Unit\Interactables\Play_SwitchAfter	
	3580226607	Play_ChomperHit			\Default Work Unit\Enemies\Chomper\Play_ChomperHit	
	3655372408	Play_Door2			\Default Work Unit\Interactables\Play_Door2	
	3655372409	Play_Door3			\Default Work Unit\Interactables\Play_Door3	
	3655372411	Play_Door1			\Default Work Unit\Interactables\Play_Door1	
	3659639408	Play_ChomperRunFront			\Default Work Unit\Enemies\Chomper\Play_ChomperRunFront	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3690598599	Play_Level1AMB			\Default Work Unit\Environment\Play_Level1AMB	
	3733047999	Play_ChomperSpotted			\Default Work Unit\Enemies\Chomper\Play_ChomperSpotted	
	3794664810	Play_Exit			\Default Work Unit\UI\Play_Exit	
	3985542137	Play_BoxDestroy			\Default Work Unit\Interactables\Play_BoxDestroy	
	4080561429	Play_SwitchActivate			\Default Work Unit\Interactables\Play_SwitchActivate	
	4089302636	Play_PressurePadLoop			\Default Work Unit\Interactables\Play_PressurePadLoop	
	4136017490	Play_Confirm			\Default Work Unit\UI\Play_Confirm	
	4285282925	Play_Land			\Default Work Unit\Player\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	171170469	SurfaceMaterial			\Default Work Unit\SurfaceMaterial	

Switch	ID	Name	Switch Group			Notes
	284967655	Ship	SurfaceMaterial			
	712897245	Mud	SurfaceMaterial			
	2144363834	Rock	SurfaceMaterial			
	2932679629	Vegetation	SurfaceMaterial			
	4248645337	Grass	SurfaceMaterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	635342055	Chomper Hit Temp-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\1F\{1F21F70E-63E8-AED8-B5AF-401CFB987004}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-007		68832
	635347980	Temp Staff Magic 2	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\91\{91CD3637-0EC5-480C-513D-5CD9F84C8490}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Magic 2\Temp Staff Magic 2		367160
	638539703	Voices, Efforts, Female Voice, Attack, Hit, Fight, LoFi SND97238 - Pitch 99 3	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E5\{E5F709B3-BCAF-05BB-7AB4-63D4ED235B65}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Voices, Efforts, Female Voice, Attack, Hit, Fight, LoFi SND97238 - Pitch 99 3		55960
	644472490	Box_Energy 1-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\62\{624DB39B-0784-FB5E-1466-26E4074C5CC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 1\Box_Energy 1-002		184508
	647139598	Box_Energy 3-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D5\{D5FD3CF8-A5FC-A9D9-65D8-A9D12C3EEB5A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 3\Box_Energy 3-004		287980
	654058829	Box_Energy 3-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\38\{38EA2A47-C9BC-B643-3169-A7C22FF30F48}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 3\Box_Energy 3-001		323520
	666059605	Chomper Footsteps Rock-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\1D\{1D22F4BB-E66A-9A22-5901-4FC6495096D3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Rock\Chomper Footsteps Rock-003		47676
	675812360	Grenadier Explode Glass Temp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D9\{D9F6D8BB-223D-2BA2-2E08-CE8EA32654FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Glass\Grenadier Explode Glass Temp-001		237048
	683604547	Temp Swoosh 1-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C2\{C2E7DB51-F87F-AF62-9B2D-0C7E16BD3ECD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 1\Temp Swoosh 1-002		230900
	690716383	Grenadier Footstep Metal Garage-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A7\{A7909C3D-94BF-5E9C-DC28-04B96F1A869D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-010		170988
	690924407	User Interface, Beep, Button Click, Plop, Short SND113031	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F0\{F04A0322-2C27-1B90-1C06-72E9150A820F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Mouse Over\User Interface, Beep, Button Click, Plop, Short SND113031		24414
	693843159	Grenadier Punch Lever-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\28\{286E4CF4-8ED2-DDB2-ADCB-28FC0D39B7BE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Lever\Grenadier Punch Lever-001		331944
	700031966	Chomper Attack Clicks -003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E8\{E82F91B3-D750-772D-2AA0-DA80D292D2D3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Click\Chomper Attack Clicks -003		113148
	701122885	Chomper Spotted Rattle-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\0E\{0EC3533C-D59E-E05C-F0A6-70C6BBD98865}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Rattle\Chomper Spotted Rattle-003		126388
	703424850	Chomper Hit Temp-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\43\{4348BAC3-45F3-B83E-F669-9B07D88A0A09}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-003		68832
	709155701	Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427_02	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\50\{50DFA5FE-292C-D1C9-2A8F-71A12C96153C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Switch Activate\Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427_02		215708
	723394785	Chomper Attack Clicks -005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3E\{3E665EEA-0546-86ED-FAA1-E27E0FDFF948}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Click\Chomper Attack Clicks -005		104616
	737316193	Grenadier Footstep Metal Garage-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\50\{5032E59E-4954-3E53-F660-F86D33BE6652}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-005		170988
	744443012	Chomper Hit Temp-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\20\{2085ABC4-469B-6A58-F774-8A4E04652E1C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-005		68832
	749124613	Grenadier Footstep Metal Garage-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\0B\{0B0F9FB4-B6D4-E76C-CB40-ECC45BC60367}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-008		183600
	750850130	Chomper Death Hiss Low-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\ED\{ED7E6911-D3FE-1F2A-DBFD-26532A8F7D8F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss Low\Chomper Death Hiss Low-002		142944
	767186854	Grenadier Explode Whoosh Temp	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\0D\{0DBEB22F-1EE0-AC1A-7DC9-6AB32F1844D2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Explosion\Grenadier Explode Whoosh Temp		318084
	769204026	Musical, Loop, Trailer Sequence, Cinematic, Boom, Metallic Rattles, Distorted Braams SND145829	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A1\{A1DA6515-4A2C-00AE-EC9C-A939567F71E8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Activate\Musical, Loop, Trailer Sequence, Cinematic, Boom, Metallic Rattles, Distorted Braams SND145829		290180
	770742506	Chomper Spotted Growl-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\74\{749FE2E2-11DE-936A-380B-A90800A821D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl\Chomper Spotted Growl-003		133352
	772069975	Temp Staff Magic 1-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\39\{39DF5933-E7D2-63A1-2361-5B158F5E5D7E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Magic 1\Temp Staff Magic 1-001		305584
	775406643	Box_Energy 3-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\9E\{9E71FDD1-A45B-05FD-F3E8-038C82055E3E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 3\Box_Energy 3-002		289388
	776169262	Chomper Attack Lion-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B7\{B7273295-4DBC-58A6-0765-A06115DB24A6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Lion\Chomper Attack Lion-003		64960
	776579228	Grenadier Damaged Glass-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\35\{3526DC08-290E-2E24-A3B8-65F35DC4690E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-008		163460
	777077678	Grenadier Footstep Metal Garage-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\27\{27889D1B-3162-78C6-6CEF-30E66D33CAF8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-004		182848
	786790842	Grenadier Bounce Crystal Temp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6A\{6A097693-2CF5-EF64-BC19-559ECC6911C6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Crystal\Grenadier Bounce Crystal Temp-002		95136
	789230698	Chomper Attack Clicks -006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\9A\{9A07C0C9-A94C-37B1-CFA6-063F1B259879}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Click\Chomper Attack Clicks -006		93684
	795016385	Chomper Footsteps Thump-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A2\{A289CE50-D5FB-EDB2-0C33-5D92762B8663}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Ground\Chomper Footsteps Thump-007		47876
	801215808	Grenadier Footstep Metal Concrete-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\AD\{AD0492DA-8B38-9134-6E19-573D6A0ABA2F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Concrete\Grenadier Footstep Metal Concrete-004		182848
	805223438	Grenadier Damaged Sword-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5B\{5B26673F-065B-3522-686D-D42A4734790B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Sword\Grenadier Damaged Sword-002		60712
	808988823	Chomper Footsteps Thump-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2C\{2CB1F78F-9539-4017-D1A7-3C96EB8C7B89}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Ground\Chomper Footsteps Thump-004		48080
	809190784	Door 2	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\96\{961241B9-5D68-AB1E-EB03-AA096AE97160}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Door 2		849964
	811514700	Box_Energy 3-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E2\{E26BE9B4-BE87-DBD6-0A45-814253147BDA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 3\Box_Energy 3-005		247004
	811549190	Chomper Death Hiss-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\63\{637793BD-2230-B4A1-51A9-D5312E64B851}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss\Chomper Death Hiss-003		142944
	811671334	Grenadier Damaged Glass-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E7\{E7370C0C-F81C-8642-A5E8-68BC4A127945}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-003		221280
	816980910	Grenadier Footstep Metal Concrete-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\14\{1446AC8F-5018-6686-2F34-AEBFE7E2D6B2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Concrete\Grenadier Footstep Metal Concrete-005		170988
	817893841	Voices, Efforts, Female Voice, Attack, Hit, Fight, LoFi SND97238 - Pitch 99	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DA\{DA9D6AC1-4653-DE87-FA4E-961BEE80A458}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\JumpLife\Voices, Efforts, Female Voice, Attack, Hit, Fight, LoFi SND97238 - Pitch 99		50764
	824214123	Grenadier Damaged Glass-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6B\{6B836412-136D-6895-45A3-84649870D20D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-005		166676
	848532217	Temp Swoosh 2-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\4D\{4D373F20-69AC-6EAB-4EFC-C4813B66F9DD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 2\Temp Swoosh 2-002		240480
	849355181	Water Loop	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3F\{3F6BDF89-4CDF-C495-8994-1B0ADC08987B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Water Loop		3580180
	850755547	Grenadier Punch Gear-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F9\{F9455083-5E70-B850-49BD-2E16A6B8D41D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Gear\Grenadier Punch Gear-003		382240
	851509219	Temp Swoosh 2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\12\{12440CD3-4798-5726-7285-8AEF2C0BFC10}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Swoosh 2\Temp Swoosh 2-001		240548
	852171466	Chomper Attack Clicks -005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\9F\{9FB01B9A-12A7-CFE6-8A70-591DC7C28300}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Click\Chomper Attack Clicks -005		93148
	852834422	Chomper Attack Clicks -002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\D9\{D9C664C6-171F-676A-D093-8AB1D34A2772}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Click\Chomper Attack Clicks -002		85416
	860327363	Chomper Footsteps Rock-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\39\{393E314C-6222-AA3B-394F-51797FDED4A1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Rock\Chomper Footsteps Rock-010		49700
	868728545	Footsteps, Human, Mud, Run, Isolated Steps SND62100	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\EF\{EF80D293-A53C-D41B-6E73-6C9C4CD08D02}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Footsteps, Human, Mud, Run, Isolated Steps SND62100		44086
	871348285	Chomper Footsteps Rock-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\09\{093FF99E-9EBE-34EB-C79B-83FAC154C1C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Rock\Chomper Footsteps Rock-007		48080
	880305850	Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427_01	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\4B\{4BA206FC-1022-DB14-EFFD-26E6CE33389C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Switch Activate\Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427_01		235308
	885014972	Grenadier Punch Lever-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\89\{89AC5187-444D-14CE-C56A-2840DA85A1FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Lever\Grenadier Punch Lever-003		358628
	889701221	Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DB\{DBFDA020-03B6-E7AF-8F88-0C2FC437CE93}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Switch Activate\Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427Magic, Shimmer, Wand, Ping, Twinkle, Sweet SND30427		303160
	898942708	Grenadier Damaged Sword-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\44\{44C2D462-2469-6DD9-1F61-DE0B20522A5B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Sword\Grenadier Damaged Sword-003		94224
	899455460	Chomper Footsteps Rock-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\11\{11976DB9-E8CC-0A84-BB3D-C5E9DEEBBF71}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Front\Rock\Chomper Footsteps Rock-002		48080
	903659147	Grenadier Damaged Glass-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\63\{631298F0-CE58-2CF8-8D70-24469C1A8709}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-007		184392
	920905788	Voices, Efforts, Female Voice, Attack, Hit, Fight, LoFi SND97238 - Pitch 99 1	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A2\{A2B5FAA3-7B86-7EA5-D86A-907A1A2F5E9E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Voices, Efforts, Female Voice, Attack, Hit, Fight, LoFi SND97238 - Pitch 99 1		65688
	925169026	Grenadier Damaged Glass-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B4\{B48AF8D3-4EE9-B733-1279-28AE2881ABCB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-004		316140
	931902254	Grenadier Bounce Crystal Temp-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3C\{3C35C497-A947-5485-F40E-98659C071032}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Crystal\Grenadier Bounce Crystal Temp-004		94944
	937724843	Chomper Hit Temp-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\26\{264DFF9A-A206-EB09-6C58-707B27966640}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-006		68832
	937963371	Chomper Attack Lion-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5C\{5C3FAE2B-039D-BEF2-D032-9D478B519607}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Lion\Chomper Attack Lion-002		62468
	939833452	Grenadier Death Temp	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CA\{CAC7AF81-D583-3C5A-C3CA-8E6ECEEF8FC4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Death Temp		1197044
	945582321	Temp Staff Magic 1-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\AF\{AF702C00-61F2-BCD0-F7B9-6B5F1B6F7110}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Swing\Staff Magic 1\Temp Staff Magic 1-002		305568
	945735437	Chomper Idle Purr	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\1C\{1C6EB867-CCEE-32A2-0F8C-2612AB572C9A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Purr\Chomper Idle Purr		577952
	946031915	Switch Before Loop	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2C\{2C59D8AC-5893-0F3E-E63B-7CE0C9CE95BC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Switch Before Loop		296724
