Event	ID	Name			Wwise Object Path	Notes
	214267519	Play_StaffActivate			\Default Work Unit\Weapon\Play_StaffActivate	
	309249463	Play_PlayerRespawn			\Default Work Unit\Player\Play_PlayerRespawn	
	544765150	Play_ChomperRunBack			\Default Work Unit\Enemies\Chomper\Play_ChomperRunBack	
	593513546	Play_StaffSwipe			\Default Work Unit\Weapon\Play_StaffSwipe	
	702196994	Play_WhereAmI			\Default Work Unit\Player\Voice Lines\Play_WhereAmI	
	742850819	Play_SwitchBefore			\Default Work Unit\Interactables\Play_SwitchBefore	
	766290169	Play_LandSoft			\Default Work Unit\Player\Play_LandSoft	
	1130560958	Play_ChomperDeath			\Default Work Unit\Enemies\Chomper\Play_ChomperDeath	
	1172822028	Play_Death			\Default Work Unit\Player\Play_Death	
	1373007782	Play_GrenadierFootsteps			\Default Work Unit\Enemies\Grenadier\Play_GrenadierFootsteps	
	1432362683	Play_ChomperAttackGrowl			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackGrowl	
	1519321238	Play_Attack			\Default Work Unit\Player\Play_Attack	
	1592819191	Play_PlayerFootstep			\Default Work Unit\Player\Play_PlayerFootstep	
	1624416746	Play_PressurePad			\Default Work Unit\Interactables\Play_PressurePad	
	1892053642	Play_GrenadierShield			\Default Work Unit\Enemies\Grenadier\Play_GrenadierShield	
	1945088721	Play_HealthBoxLoop			\Default Work Unit\Interactables\Play_HealthBoxLoop	
	2226544333	Play_GrenadierBounce			\Default Work Unit\Enemies\Grenadier\Play_GrenadierBounce	
	2350165574	Play_LandHard			\Default Work Unit\Player\Play_LandHard	
	2525304970	Play_WonderDoorCrystals			\Default Work Unit\Player\Voice Lines\Play_WonderDoorCrystals	
	2752870638	Play_GrenadierDeathFall			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDeathFall	
	2872556972	Play_GrenadierCore			\Default Work Unit\Enemies\Grenadier\Play_GrenadierCore	
	2890226053	Play_WaterLoop			\Default Work Unit\Environment\Play_WaterLoop	
	2955259529	Play_Hurt			\Default Work Unit\Player\Play_Hurt	
	3021453386	Play_ChomperAttackBite			\Default Work Unit\Enemies\Chomper\Play_ChomperAttackBite	
	3166879883	Play_HealthBoxOpen			\Default Work Unit\Interactables\Play_HealthBoxOpen	
	3278392842	Play_GrenadierDamaged			\Default Work Unit\Enemies\Grenadier\Play_GrenadierDamaged	
	3296122978	Play_GrenadierExplosion			\Default Work Unit\Enemies\Grenadier\Play_GrenadierExplosion	
	3306420443	Play_GrenadierPunch			\Default Work Unit\Enemies\Grenadier\Play_GrenadierPunch	
	3373198502	Play_ChomperGrunt			\Default Work Unit\Enemies\Chomper\Play_ChomperGrunt	
	3406034459	Play_GrenadierThrow			\Default Work Unit\Enemies\Grenadier\Play_GrenadierThrow	
	3560419036	Play_SwitchAfter			\Default Work Unit\Interactables\Play_SwitchAfter	
	3580226607	Play_ChomperHit			\Default Work Unit\Enemies\Chomper\Play_ChomperHit	
	3655372408	Play_Door2			\Default Work Unit\Interactables\Play_Door2	
	3655372409	Play_Door3			\Default Work Unit\Interactables\Play_Door3	
	3655372411	Play_Door1			\Default Work Unit\Interactables\Play_Door1	
	3659639408	Play_ChomperRunFront			\Default Work Unit\Enemies\Chomper\Play_ChomperRunFront	
	3689126666	Play_Jump			\Default Work Unit\Player\Play_Jump	
	3690598599	Play_Level1AMB			\Default Work Unit\Environment\Play_Level1AMB	
	3733047999	Play_ChomperSpotted			\Default Work Unit\Enemies\Chomper\Play_ChomperSpotted	
	3985542137	Play_BoxDestroy			\Default Work Unit\Interactables\Play_BoxDestroy	
	4080561429	Play_SwitchActivate			\Default Work Unit\Interactables\Play_SwitchActivate	
	4089302636	Play_PressurePadLoop			\Default Work Unit\Interactables\Play_PressurePadLoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	171170469	SurfaceMaterial			\Default Work Unit\SurfaceMaterial	

Switch	ID	Name	Switch Group			Notes
	284967655	Ship	SurfaceMaterial			
	712897245	Mud	SurfaceMaterial			
	2144363834	Rock	SurfaceMaterial			
	2932679629	Vegetation	SurfaceMaterial			
	4248645337	Grass	SurfaceMaterial			

Effect plug-ins	ID	Name	Type				Notes
	344886089	Spell Ultimate C	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\8D\{8D0A1539-815A-F2CC-67FE-F871FC732D7A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Staff Activate\Spell Ultimate C		278716
	348024467	Footsteps Rock-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\4C\{4C6F1EAB-C0B9-15BA-C6DB-7CFC4EA11A0A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-005		217748
	352106800	Character Death Vox -003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\46\{46A1E33E-3D9D-FE19-F287-6A54F3AD5E15}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Character Death Vox -003		143436
	352116556	Character Attack Vox 2-010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\99\{99D72738-D561-B879-9A58-9F0BA9572CCE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-010		64948
	352350631	Character Attack Vox 2-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E3\{E3974DDE-12CB-ECCA-7228-DC74A46A843A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-009		70504
	353198445	Box_Hit 1-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\83\{8368F66A-035D-5D32-DC56-931C6CC20309}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Hit 1\Box_Hit 1-001		181920
	356599280	Chomper Spotted Yelp Long-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DB\{DB8B01D7-CB2E-4DDC-8758-6068E08A63CD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp Long\Chomper Spotted Yelp Long-005		91104
	358979767	Chomper Death Hiss-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F4\{F4FA6441-854F-A569-4A5F-2E1E93D77A54}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss\Chomper Death Hiss-002		142944
	359428371	Chomper Attack Lion-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B0\{B03F8874-2E41-96CE-4AB3-9B3BB2A21005}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Lion\Chomper Attack Lion-002		129000
	365350799	Chomper Attack Vox Bite High-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\AD\{AD9E3B5D-23CC-56B3-FF22-FE01812124E5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite High\Chomper Attack Vox Bite High-002		68436
	365748186	Grenadier Steps Gravel-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\24\{24CB9F63-A3A7-372C-C5A0-8A360E46225A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Gravel\Grenadier Steps Gravel-001		186776
	372656528	Footsteps Rock-011	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\BA\{BA6C58B1-935D-A47F-B9E1-B6DD96C48019}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-011		217440
	373428002	Chomper Death Hiss Low-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\ED\{EDBC04A3-3E7D-EC72-7225-3CD484E63FFC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss Low\Chomper Death Hiss Low-004		142944
	374634145	Footsteps Stone-013	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\9E\{9EE9E262-699C-6D23-350E-64AFA946ED79}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-013		242848
	377654433	Chomper Hit Temp-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C8\{C81655D2-6C26-1FA6-075C-2099ACD8501A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-009		68832
	380813263	Character Damaged Vox 2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2A\{2AD97F21-1C02-039C-EBED-EC56D7F84033}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-003		130056
	381940002	Chomper Spotted Growl2-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\56\{56ACC5DE-C645-BF43-77BF-D8DA2A102A2C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl 2\Chomper Spotted Growl2-004		90912
	382029379	Grenadier Damaged Glass-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A2\{A24A332C-ADDB-4C44-E1D2-175D7E860096}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Glass\Grenadier Damaged Glass-002		147216
	383265548	Footsteps Dirt-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B3\{B3BD6FB0-670E-5990-FAE8-A25D0F4E794B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Dirt\Footsteps Dirt-006		242784
	388312422	Footsteps Mud-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C8\{C8395C48-2E87-9B51-65AF-CE83F9ACB73B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Mud\Footsteps Mud-005		112948
	391218948	Chomper Spotted Growl-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\54\{54CE59F3-A89B-F377-2C41-950797217FAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl\Chomper Spotted Growl-005		103528
	391443697	Footsteps Rock-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A9\{A92DE200-36D6-43ED-AA9B-2E67FF61C270}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-004		211912
	392843174	Character Death Vox -008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6D\{6DDC6471-8EB7-0A1B-4019-ADEB2A1C4E90}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Character Death Vox -008		225600
	399261622	Chomper Spotted Yelp Long-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\87\{87D057DE-9E50-AC4A-FAF4-4B6EC63A22B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Yelp Long\Chomper Spotted Yelp Long-003		91104
	407199840	Chomper Footsteps Thump-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\81\{81C70059-97D0-0BF2-30E8-F65FC11B66C7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Ground\Chomper Footsteps Thump-001		48080
	412117381	Grenadier Bounce Glass Temp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C9\{C9D7FA1B-190A-11B1-34F4-1F9A69F65A68}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Glass\Grenadier Bounce Glass Temp-002		94944
	413469075	Grenadier Damaged Vox 1_2 All	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\25\{252F1B8E-5326-B6A3-E7B3-03195FC1BE5A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Damaged Vox\Grenadier Damaged Vox 1_2 All		244184
	415748934	Grenadier Damaged Sword-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DD\{DD0EC4F7-E9C7-4EB9-036D-6CD5F715AB85}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Damaged\Sword\Grenadier Damaged Sword-001		127880
	416250454	Chomper Attack Clicks -004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\44\{4487F4CC-BE66-EC98-7ADF-5C343F255102}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Clicks\Chomper Attack Clicks -004		99644
	416757535	Chomper Hit Temp-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\B5\{B568551A-4E08-397B-51EB-BB6D000C52D4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-004		68832
	418398395	Health Box Loop	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6F\{6FFBA5A8-4705-D4B5-09B0-0C4AF1090DD0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Health Box Loop		2343080
	419036398	Character Land Vox 2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\45\{4537E129-6622-0E3A-BB56-34AD22D25A3E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\LandLife\Character Land Vox 2-003		75168
	421855581	Character Damaged Vox 2-007	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3A\{3A489A5E-8A47-0D43-2DAD-8BFFEEA2C757}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hurt\Character Damaged Vox 2-007		102792
	422665275	Chomper Hit Temp-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\85\{859F166B-BF48-C23C-DF1C-B4C830A2D481}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-008		68832
	422997841	Footsteps Stone-012	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\63\{63642394-3D98-C10C-8F8B-43F2DC6269FE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-012		243404
	430249844	Grenadier Punch Click-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6B\{6BC3C706-3FC0-A1A4-15BF-A34CA47841F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Punch\Click\Grenadier Punch Click-001		313744
	430527608	Box_Hit 1-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F7\{F7C293FE-79FE-98B5-A021-2600069D2D85}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Hit 1\Box_Hit 1-003		181920
	439779804	Grenadier Bounce Bottle Temp-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\69\{6944DC49-47FC-F254-30F8-7E09AAEF9F36}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Bottle\Grenadier Bounce Bottle Temp-004		148704
	440443099	Character Attack Vox 2-014	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\85\{8542B1DF-5544-5775-D106-4FFEE0D9ACDA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Character Attack Vox 2-014		78916
	446046019	Footsteps Stone-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\0A\{0AE3A24A-6EFE-0186-8711-417F60D888C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-004		242356
	446099082	Grenadier Steps Gravel-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A6\{A6DD4D15-70EE-B2FC-4483-4C6117831811}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Gravel\Grenadier Steps Gravel-003		190136
	446732021	Footsteps Stone-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\FA\{FA9DC93F-AD6C-89AA-419E-7EA4FB5FBC9A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-005		245536
	462117587	Chomper Attack Clicks -006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\42\{42118FF5-D871-A563-D3A9-75F3BC3290BF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Clicks\Chomper Attack Clicks -006		97032
	467427447	Footsteps Metal-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\90\{90365CCC-9A6C-18CA-7FC3-F7D90DB86C5C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Ship\Footsteps Metal-003		260008
	468197354	Grenadier Bounce Glass Temp-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\10\{10380E0A-7B55-6D79-A8B5-22C6251C33C8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Glass\Grenadier Bounce Glass Temp-003		94944
	470217057	Grenadier Footstep Rock-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\CF\{CF82E78D-5A02-6A66-1BE8-8D517C061C3F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Rock\Grenadier Footstep Rock-004		182848
	472460002	Box_Energy 2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\F9\{F9910134-A274-2109-7A39-AD7F2831EAB3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Energy 2\Box_Energy 2-003		383056
	473767863	Grenadier Bounce Glass Temp-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\52\{52911A2E-9E72-2E83-C908-CA28A4D96E11}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Glass\Grenadier Bounce Glass Temp-004		95172
	475824081	Footsteps Rock-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DE\{DE2E04CA-76F2-F55A-21AB-54006CAF4AA5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-009		217440
	478290419	Chomper Footsteps Thump-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\3C\{3CB87CBE-D8DF-3B50-1542-FD86CE58F490}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Run Back\Ground\Chomper Footsteps Thump-005		48080
	481859828	Chomper Attack Growl-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C7\{C729D863-B1DA-CB5E-17E5-910CEE5C0E25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Growl\Growl\Chomper Attack Growl-004		204808
	485405947	Chomper Spotted Growl2-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\DE\{DE0DC17B-3C0F-179A-6F92-37978FE1BA86}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Spotted\Spotted Growl 2\Chomper Spotted Growl2-003		90912
	492647866	Footsteps Stone-011	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\55\{5595F07A-40E3-097C-C3D8-0C401C9E9C1A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-011		245136
	496042782	Chomper Idle Yelp-009	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\44\{44C65E81-3F4D-A3FA-90B4-AB7F4AB58A15}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Idle Yelp\Chomper Yelp\Chomper Idle Yelp-009		81460
	496245388	Character Death Vox -010	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C5\{C57BB2ED-2968-BDE2-EC9F-327151D79C8F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Death\Character Death Vox -010		183772
	497348793	Chomper Attack Bite-003	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\E0\{E06E92D2-3CC8-AC21-7432-3EEAF15B5AC9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Bite\Chomper Attack Bite-003		69132
	502371247	Chomper Attack Vox Bite Low-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\0F\{0FE49F31-AD90-A415-46B6-1EB8903B4A0F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Vox Bite Low\Chomper Attack Vox Bite Low-004		73304
	502895227	Chomper Hit Temp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A8\{A851603D-4501-6684-6CE9-9BF42042BEB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Hit\Chomper Hit Temp-002		68832
	503387856	Grenadier Bounce Bottle Temp-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\53\{53B5FF30-B942-4CF8-C072-B86F254B7B91}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Bounce\Bounce Bottle\Grenadier Bounce Bottle Temp-001		148800
	503478468	Box_Debris 2-001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\6C\{6C9BA8B8-6C3D-4733-2D0E-F09ED5113187}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interactables\Box Destroy\Box Debris 2\Box_Debris 2-001		326420
	504204586	Chomper Idle Yelp-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\73\{73AE6791-64B6-E2C2-C5E5-22E71DE0C1DB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Idle Yelp\Chomper Yelp\Chomper Idle Yelp-002		79404
	511626052	Footsteps Rock-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\8E\{8EC9121A-2B18-AF75-FB83-289511CE00BF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Rock\Footsteps Rock-006		215064
	513194943	Character Land Vox 2-005	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\2D\{2DB429D3-7C54-75DA-7868-A990670D47DA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\LandLife\Character Land Vox 2-005		75168
	515846903	Footsteps Stone-008	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\65\{6578BBB0-B491-2A8F-F073-05365C7FC66C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Rock\Stone\Footsteps Stone-008		243524
	516820818	Grenadier Footstep Metal Garage-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\78\{784467F7-220E-4DDB-624C-CA0C3D256EDE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grenadier\Grenadier Footsteps\Garage\Grenadier Footstep Metal Garage-002		194980
	519237338	Character Vox Heath Nice 2	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\C7\{C7F9C066-9094-EFA0-9B8C-769F644513DE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Health Box\Character Vox Heath Nice 2		120732
	520424312	Chomper Death Hiss-004	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\32\{321E2C6C-59B6-B7B5-DC6E-709A248CB61E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Death\Death Hiss\Chomper Death Hiss-004		142944
	525697279	Chomper Attack Clicks -001	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\5F\{5FF29265-3FF6-6798-34F7-7442D3791152}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Chomper\Chomper Attack Bite\Clicks\Chomper Attack Clicks -001		99832
	530069628	Footsteps Mud-006	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\ED\{ED8B72C9-ABF7-38A2-925A-80A2AD010554}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Mud\Mud\Footsteps Mud-006		132452
	530606154	Footsteps Dirt-002	C:\Users\Marisa\Documents\GitHub\ZL_DAU_2026\ZL_DAU_2026_WwiseProject\.cache\A7\{A72649DF-9BD5-6033-9C8C-15C0460DBBC4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Steps\Footsteps\Grass\Footsteps Dirt-002		242784
